

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Nov 03 14:51:11 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Version 2.20
  5054     026D  00AC               	movwf	ECCP3_CallBack@rising_edge_time+1
  5055     026E  0876               	movf	ECCP3_CallBack@capturedValue,w
  5056     026F  00AB               	movwf	ECCP3_CallBack@rising_edge_time
  5057                           
  5058                           ;main.c: 539:     CCP3CON = 0x04;
  5059     0270  3004               	movlw	4
  5060     0271  0026               	movlb	6	; select bank6
  5061     0272  0093               	movwf	19	;volatile
  5062                           
  5063                           ;main.c: 541:     if (rising_edge_time >= falling_edge_time) {
  5064     0273  0871               	movf	ECCP3_CallBack@falling_edge_time+1,w
  5065     0274  0020               	movlb	0	; select bank0
  5066     0275  022C               	subwf	ECCP3_CallBack@rising_edge_time+1,w
  5067     0276  1D03               	skipz
  5068     0277  2A7A               	goto	u123_25
  5069     0278  0870               	movf	ECCP3_CallBack@falling_edge_time,w
  5070     0279  022B               	subwf	ECCP3_CallBack@rising_edge_time,w
  5071     027A                     u123_25:
  5072     027A  1C03               	skipc
  5073     027B  2A7D               	goto	u123_21
  5074     027C  2A7E               	goto	u123_20
  5075     027D                     u123_21:
  5076     027D  2A85               	goto	i1l1708
  5077     027E                     u123_20:
  5078     027E                     i1l1706:
  5079                           
  5080                           ;main.c: 542:       pluse_width_LO = rising_edge_time - falling_edge_time;
  5081     027E  0870               	movf	ECCP3_CallBack@falling_edge_time,w
  5082     027F  022B               	subwf	ECCP3_CallBack@rising_edge_time,w
  5083     0280  00AF               	movwf	ECCP3_CallBack@pluse_width_LO
  5084     0281  0871               	movf	ECCP3_CallBack@falling_edge_time+1,w
  5085     0282  3B2C               	subwfb	ECCP3_CallBack@rising_edge_time+1,w
  5086     0283  00B0               	movwf	ECCP3_CallBack@pluse_width_LO+1
  5087                           
  5088                           ;main.c: 543:     } else {
  5089     0284  2A91               	goto	i1l1710
  5090     0285                     i1l1708:
  5091                           
  5092                           ;main.c: 544:       pluse_width_LO = (0xffff - falling_edge_time) + rising_edge_time;
  5093     0285  0871               	movf	ECCP3_CallBack@falling_edge_time+1,w
  5094     0286  00F9               	movwf	??_ECCP3_CallBack+1
  5095     0287  0870               	movf	ECCP3_CallBack@falling_edge_time,w
  5096     0288  00F8               	movwf	??_ECCP3_CallBack
  5097     0289  09F8               	comf	??_ECCP3_CallBack,f
  5098     028A  09F9               	comf	??_ECCP3_CallBack+1,f
  5099     028B  082B               	movf	ECCP3_CallBack@rising_edge_time,w
  5100     028C  0778               	addwf	??_ECCP3_CallBack,w
  5101     028D  00AF               	movwf	ECCP3_CallBack@pluse_width_LO
  5102     028E  082C               	movf	ECCP3_CallBack@rising_edge_time+1,w
  5103     028F  3D79               	addwfc	??_ECCP3_CallBack+1,w
  5104     0290  00B0               	movwf	ECCP3_CallBack@pluse_width_LO+1
  5105     0291                     i1l1710:
  5106                           
  5107                           ;main.c: 546:     rise_edge_flag = 1;
  5108     0291  01B9               	clrf	ECCP3_CallBack@rise_edge_flag
  5109     0292  0AB9               	incf	ECCP3_CallBack@rise_edge_flag,f
  5110     0293                     i1l454:
  5111     0293  0008               	return
  5112     0294                     __end_of_ECCP3_CallBack:
  5113     007E                     btemp	set	126	;btemp
  5114     007E                     int$flags	set	126
  5115     007E                     wtemp0	set	126
  5116                           
  5117                           	psect	config
  5118                           
  5119                           ;Config register CONFIG1 @ 0x8007
  5120                           ;	Oscillator Selection
  5121                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  5122                           ;	Watchdog Timer Enable
  5123                           ;	WDTE = OFF, WDT disabled
  5124                           ;	Power-up Timer Enable
  5125                           ;	PWRTE = ON, PWRT enabled
  5126                           ;	MCLR Pin Function Select
  5127                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  5128                           ;	Flash Program Memory Code Protection
  5129                           ;	CP = OFF, Program memory code protection is disabled
  5130                           ;	Data Memory Code Protection
  5131                           ;	CPD = OFF, Data memory code protection is disabled
  5132                           ;	Brown-out Reset Enable
  5133                           ;	BOREN = ON, Brown-out Reset enabled
  5134                           ;	Clock Out Enable
  5135                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  5136                           ;	Internal/External Switchover
  5137                           ;	IESO = ON, Internal/External Switchover mode is enabled
  5138                           ;	Fail-Safe Clock Monitor Enable
  5139                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  5140     8007                     	org	32775
  5141     8007  3FC4               	dw	16324
  5142                           
  5143                           ;Config register CONFIG2 @ 0x8008
  5144                           ;	Flash Memory Self-Write Protection
  5145                           ;	WRT = OFF, Write protection off
  5146                           ;	Voltage Regulator Capacitor Enable
  5147                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  5148                           ;	PLL Enable
  5149                           ;	PLLEN = ON, 4x PLL enabled
  5150                           ;	Stack Overflow/Underflow Reset Enable
  5151                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  5152                           ;	Brown-out Reset Voltage Selection
  5153                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  5154                           ;	Low-Voltage Programming Enable
  5155                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  5156     8008                     	org	32776
  5157     8008  1FFF               	dw	8191

Data Sizes:
    Strings     0
    Constant    0
    Data        64
    BSS         42
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80      7      43
    BANK1            80      0      64
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), TMR0_EvenHandler(), NULL(), 

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), TMR0_EvenHandler(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_ECCP3_CaptureISR
    _TMR0_CallBack->_TMR0_EvenHandler
    _ECCP3_CaptureISR->_ECCP3_CallBack

Critical Paths under _main in BANK0

    _main->_LED_output
    _TMR0_Initialize->_TMR0_SetInterruptHandler
    _LED_output->_EPWM2_LoadDutyValue
    _Exception_handling->_EPWM2_LoadDutyValue

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    5871
                _EPWM2_LoadDutyValue
                 _Exception_handling
                         _LED_output
                  _SYSTEM_Initialize
           _TMR0_SetInterruptHandler
                        _check_input
                       _getFrameData
 ---------------------------------------------------------------------------------
 (1) _getFrameData                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _check_input                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     211
                   _ECCP3_Initialize
                   _EPWM2_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
                    _TMR1_Initialize
                    _TMR2_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      0     0      0     211
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _TMR0_SetInterruptHandler                             2     0      2     211
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EPWM2_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ECCP3_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LED_output                                           3     3      0    1905
                                              4 BANK0      3     3      0
                _EPWM2_LoadDutyValue
 ---------------------------------------------------------------------------------
 (1) _Exception_handling                                   0     0      0    1772
                _EPWM2_LoadDutyValue
 ---------------------------------------------------------------------------------
 (2) _EPWM2_LoadDutyValue                                  4     2      2    1772
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0     167
                   _ECCP3_CaptureISR
                           _TMR0_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR0_ISR                                             0     0      0       0
                      _TMR0_CallBack
 ---------------------------------------------------------------------------------
 (6) _TMR0_CallBack                                        0     0      0       0
                                NULL *
       _TMR0_DefaultInterruptHandler *
                   _TMR0_EvenHandler *
 ---------------------------------------------------------------------------------
 (7) _TMR0_EvenHandler                                     1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (7) _TMR0_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (7) NULL(Fake)                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _ECCP3_CaptureISR                                     2     2      0     167
                                              4 COMMON     2     2      0
                     _ECCP3_CallBack
 ---------------------------------------------------------------------------------
 (6) _ECCP3_CallBack                                       4     2      2     120
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EPWM2_LoadDutyValue
   _Exception_handling
     _EPWM2_LoadDutyValue
   _LED_output
     _EPWM2_LoadDutyValue
   _SYSTEM_Initialize
     _ECCP3_Initialize
     _EPWM2_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR0_Initialize
       _TMR0_SetInterruptHandler
     _TMR1_Initialize
     _TMR2_Initialize
     _WDT_Initialize
   _TMR0_SetInterruptHandler
   _check_input
   _getFrameData

 _INTERRUPT_InterruptManager (ROOT)
   _ECCP3_CaptureISR
     _ECCP3_CallBack
   _TMR0_ISR
     _TMR0_CallBack
       NULL(Fake) *
       _TMR0_DefaultInterruptHandler *
       _TMR0_EvenHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      77       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      7      2B       6       53.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0      40       8       80.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      77      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Mon Nov 03 14:51:11 2025

                                      _D2 0073                                        _D3 0040  
                                      l32 049C                                        l35 04A1  
                                      l29 0424                                        l38 04C9  
                                      _CS 00A0                                        l78 047B  
                         _timer0ReloadVal 0075                                       l311 0079  
                                     l303 01D2                                       l135 03EF  
                                     l312 0077                                       l330 00F0  
                                     l322 00C2                                       l314 0094  
                                     l331 00E5                                       l323 00B7  
                                     l315 008A                                       l252 040B  
                                     l309 0074                                       l229 04AB  
                                     l157 0450                                       l350 014F  
                                     l342 0129                                       l334 0103  
                                     l326 00D5                                       l318 00A7  
                                     l351 014C                                       l343 0126  
                                     l335 0100                                       l327 00D2  
                                     l319 00A4                                       l415 0304  
                                     l249 0488                                       l370 01AE  
                                     l362 0188                                       l354 0162  
                                     l346 013C                                       l338 0116  
                                     l371 01AB                                       l363 0185  
                                     l355 015F                                       l347 0139  
                                     l339 0113                                       l179 04C5  
                                     l195 04B3                                       l365 01C1  
                                     l381 038F                                       l294 03C1  
                                     l366 019B                                       l358 0175  
                                     l390 03AC                                       l382 0390  
                                     l295 03C3                                       l375 01BE  
                                     l367 0198                                       l359 0172  
                                     l391 03B2                                       l383 0396  
                                     l384 0397                                       l393 03B3  
                                     l385 039D                                       l386 039E  
                                     l299 03D2                                       l387 03A4  
                                     l388 03A5                                       l389 03AB  
                                     _PR2 001B                           _timer1ReloadVal 0035  
                         _TMR2_Initialize 04AC                                       wreg 0009  
                __end_of_EPWM2_Initialize 0489                  __end_of_ECCP3_Initialize 04AC  
                             ?_LED_output 0076                                      l2100 03F0  
                                    l2110 03CC                                      l2030 03D7  
                                    l2102 040C                                      l2112 03CE  
                                    l2104 03B4                                      l2200 012D  
                                    l2040 0496                                      l2032 03E8  
                                    l2024 04C0                                      l2106 03BB  
                                    l2114 03D1                                      l2210 0144  
                                    l2202 0131                                      l2130 0062  
                                    l2122 0054                                      l2050 047F  
                                    l2042 0499                                      l2034 03EA  
                                    l2026 03D3                                      l2108 03C6  
                                    l2220 015B                                      l2212 0148  
                                    l2204 0135                                      l2140 0086  
                                    l2132 006E                                      l2116 0046  
                                    l2060 0486                                      l2052 0480  
                                    l2044 049A                                      l2036 03EB  
                                    l2028 03D5                                      l2300 02A2  
                                    l2142 008C                                      l2134 0070  
                                    l2126 005B                                      l2118 004D  
                                    l2070 04A9                                      l2062 04A2  
                                    l2054 0482                                      l2038 03ED  
                                    l2046 04C6                                      l2302 02A4  
                                    l2240 018C                                      l2232 0179  
                                    l2224 0166                                      l2216 0153  
                                    l2208 0140                                      l2160 00C6  
                                    l2152 00AB                                      l2144 0098  
                                    l2136 007E                                      l2064 04A5  
                                    l2056 0484                                      l2048 047C  
                                    l2080 046F                                      l2072 04AC  
                                    l2320 02C8                                      l2312 02B4  
                                    l2304 02A7                                      l2250 01A3  
                                    l2242 0190                                      l2234 017D  
                                    l2226 016A                                      l2218 0157  
                                    l2170 00DD                                      l2162 00CA  
                                    l2154 00AF                                      l2146 009C  
                                    l2138 0082                                      l2066 04A6  
                                    l2058 0485                                      l2090 0442  
                                    l2082 0472                                      l2074 04AF  
                                    l2330 02DE                                      l2322 02CD  
                                    l2314 02B9                                      l2306 02A9  
                                    l2260 01BA                                      l2252 01A7  
                                    l2244 0194                                      l2236 0181  
                                    l2228 016E                                      l2180 00FC  
                                    l2172 00E1                                      l2164 00CE  
                                    l2156 00B3                                      l2148 00A0  
                                    l2068 04A7                                      l2092 0445  
                                    l2084 0473                                      l2076 04B0  
                                    l2324 02D2                                      l2316 02BE  
                                    l2308 02AF                                      l2340 0345  
                                    l2270 01C3                                      l2174 00E7  
                                    l2158 00B9                                      l2094 0447  
                                    l2086 0474                                      l2078 04B1  
                                    l2326 02D7                                      l2318 02C3  
                                    l2350 035E                                      l2342 0350  
                                    l2272 01C8                                      l2256 01B2  
                                    l2248 019F                                      l2192 011A  
                                    l2184 0107                                      l2176 00F4  
                                    l2168 00D9                                      l2264 01C1  
                                    l2096 0448                                      l2088 043D  
                                    l2280 0389                                      l2328 02DC  
                                    l2360 0371                                      l2352 0361  
                                    l2344 0351                                      l2274 01CC  
                                    l2258 01B6                                      l2194 011E  
                                    l2186 010B                                      l2178 00F8  
                                    l2098 0449                                      l2290 03A9  
                                    l2282 038D                                      l2338 02E1  
                                    l2362 0375                                      l2354 0364  
                                    l2346 0359                                      l2196 0122  
                                    l2188 010F                                      l2292 03B0  
                                    l2284 0394                                      l2276 0383  
                                    l2364 0376                                      l2356 036A  
                                    l2348 035B                                      l2286 039B  
                                    l2278 0388                                      l2294 0294  
                                    l2366 037D                                      l2358 036F  
                                    l2288 03A2                                      l2296 029A  
                                    l2368 037F                                      l2298 029C  
                                    u2200 0053                                      u3000 036A  
                                    u2201 0052                                      u3001 0369  
                                    u2210 005A                                      u3010 036F  
                                    u2211 0059                                      u3011 036E  
                                    u2300 0098                                      u2220 0061  
                                    u2301 0097                                      u2221 0060  
                                    _LATA 010C                                      u2310 009C  
                                    u2230 006C                                      _LATB 010D  
                                    u2311 009B                                      u2231 0069  
                                    _LATC 010E                                      u2400 00CE  
                                    u2320 00A0                                      u2160 04A1  
                                    u2401 00CD                                      u2321 009F  
                                    u2161 04A0                                      _LATE 0110  
                                    u2410 00D2                                      u2330 00A4  
                                    u2250 0074                                      u2411 00D1  
                                    u2331 00A3                                      u2251 0073  
                                    u2180 03BB                                      u2500 0107  
                                    u2420 00D9                                      u2340 00AB  
                                    u2260 007E                                      u2244 006E  
                                    u2181 03BA                                      u2501 0106  
                                    u2421 00D8                                      u2341 00AA  
                                    u2261 007D                                      u2190 03C1  
                                    u2510 010B                                      u2430 00DD  
                                    u2350 00AF                                      u2270 0082  
                                    u2175 0401                                      u2191 03C0  
                                    u2511 010A                                      u2431 00DC  
                                    u2351 00AE                                      u2271 0081  
                                    u2600 0135                                      u2520 010F  
                                    u2440 00E1                                      u2360 00B3  
                                    u2280 0086                                      u2601 0134  
                                    u2521 010E                                      u2441 00E0  
                                    u2361 00B2                                      u2281 0085  
                                    u2610 0139                                      u2530 0113  
                                    u2450 00E5                                      u2370 00B7  
                                    u2290 008A                                      u2611 0138  
                                    u2531 0112                                      u2451 00E4  
                                    u2371 00B6                                      u2291 0089  
                                    u2700 0166                                      u2620 0140  
                                    u2540 011A                                      u2460 00F4  
                                    u2380 00C6                                      u2701 0165  
                                    u2621 013F                                      u2541 0119  
                                    u2461 00F3                                      u2381 00C5  
                                    u2710 016A                                      u2630 0144  
                                    u2550 011E                                      u2470 00F8  
                                    u2390 00CA                                      u2711 0169  
                                    u2631 0143                                      u2551 011D  
                                    u2471 00F7                                      u2391 00C9  
                                    u2800 0194                                      u2720 016E  
                                    u2640 0148                                      u2560 0122  
                                    u2480 00FC                                      u2801 0193  
                                    u2721 016D                                      u2641 0147  
                                    u2561 0121                                      u2481 00FB  
                                    u2810 0198                                      u2730 0172  
                                    u2650 014C                                      u2570 0126  
                                    u2490 0100                                      u2811 0197  
                                    u2731 0171                                      u2651 014B  
                                    u2571 0125                                      u2491 00FF  
                                    u2900 01D2                                      u2820 019F  
                                    u2740 0179                                      u2660 0153  
                                    u2580 012D                                      u2901 01D1  
                                    u2821 019E                                      u2741 0178  
                                    u2661 0152                                      u2581 012C  
                                    u2830 01A3                                      u2750 017D  
                                    u2670 0157                                      u2590 0131  
                                    u2910 038D                                      u2831 01A2  
                                    u2751 017C                                      u2671 0156  
                                    u2591 0130                                      u2911 038C  
                                    u2840 01A7                                      u2760 0181  
                                    u2680 015B                                      u2920 0394  
                                    u2841 01A6                                      u2761 0180  
                                    u2681 015A                                      u2921 0393  
                                    u2850 01AB                                      u2770 0185  
                                    u2690 015F                                      u2930 039B  
                                    u2851 01AA                                      u2771 0184  
                                    u2691 015E                                      u2931 039A  
                                    u2860 01B2                                      u2780 018C  
                                    u2940 03A2                                      u2861 01B1  
                                    u2781 018B                                      u2941 03A1  
                                    u2870 01B6                                      u2790 0190  
                                    u2950 03A9                                      u2871 01B5  
                                    u2791 018F                                      u2951 03A8  
                                    u2880 01BA                                      u2960 03B0  
                                    u2881 01B9                                      u2961 03AF  
                                    u2890 01BE                                      u2970 029A  
                                    u2891 01BD                                      u2971 0299  
                                    u2980 02A2                                      i1l53 0012  
                                    u2981 02A1                                      u2990 02AF  
                                    u2991 02AE                                      i1l58 0024  
                                    i1l59 0024                                      _PLLR 04D6  
                                    _TMR0 0015                                      _TMR2 001A  
                                    _WPUB 020D                                      _WPUE 0210  
                     ECCP3_CallBack@HI_us 0072                       ECCP3_CallBack@LO_us 003B  
                                    _main 0345                                      fsr0h 0005  
                                    fsr1h 0007                                      indf0 0000  
                                    fsr0l 0004                                      indf1 0001  
                                    fsr1l 0006                                      _step 0041  
                                    btemp 007E                       ECCP3_CallBack@fHead 0038  
                                    start 0026                   __end_of_TMR0_Initialize 0451  
          ??_TMR0_DefaultInterruptHandler 0076             __end_of_OSCILLATOR_Initialize 04A2  
                                   ?_main 0076                                     _T1CON 0018  
                                   _T2CON 001C                                     i1l232 046E  
                                   i1l172 043C                                     i1l182 04CA  
                                   i1l176 0495                                     i1l441 0204  
                                   i1l443 0229                                     i1l454 0293  
                                   i1l439 0264                                     i1l448 0256  
                                   i1l458 045F                  __end_of_TMR0_EvenHandler 0460  
                                   _TMR1H 0017                                     _TMR1L 0016  
                                   _TRISA 008C                                     _TRISB 008D  
                                   _TRISC 008E                                     _TRISE 0090  
               ?_TMR0_SetInterruptHandler 0044                __end_of_Exception_handling 03D3  
                        __end_of_TMR0_ISR 043D                            _WDT_Initialize 04C6  
                 __end_of_TMR1_Initialize 047C                                     pclath 000A  
                                   status 0003                                     wtemp0 007E  
            ECCP3_CallBack@pluse_width_HI 002D              ECCP3_CallBack@pluse_width_LO 002F  
                    __end_of_getFrameData 0305                           __initialization 0028  
                            __end_of_main 0383                   __end_of_TMR2_Initialize 04B4  
             ?_INTERRUPT_InterruptManager 0076                                    ??_main 004B  
         ECCP3_CallBack@falling_edge_time 0070                    __end_of_WDT_Initialize 04CA  
                                  _CCPR2H 0299                                    _CCPR3H 0312  
                                  _CCPR2L 0298                                    _CCPR3L 0311  
                                  _APFCON 011D                                    _ANSELA 018C  
                                  _ANSELB 018D                                    _BORCON 0116  
                                  _T1GCON 0019                                    u111_20 0490  
                                  u111_21 048F                                    u112_20 01DA  
                                  u112_21 01D9                                    i1l1700 0261  
                                  u120_24 0250                                    u120_25 024F  
                                  i1l1710 0291                                    i1l1702 0265  
                                  i1l1704 026B                                    u121_20 0260  
                                  u113_20 01E6                                    i1l1720 0436  
                                  u121_21 025F                                    u113_21 01E5  
                                  i1l1706 027E                                    i1l1722 0439  
                                  i1l1708 0285                                    i1l1724 0460  
                                  i1l1580 0456                                    i1l1660 0489  
                                  i1l1716 0425                                    i1l1670 01E6  
                                  i1l1726 0462                                    i1l1582 045C  
                                  i1l1662 0490                                    i1l1718 0426  
