

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Sep 02 10:20:56 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Version 2.20
  5069     0275  0020               	movlb	0	; select bank0
  5070     0276  022C               	subwf	ECCP3_CallBack@rising_edge_time+1,w
  5071     0277  1D03               	skipz
  5072     0278  2A7B               	goto	u123_25
  5073     0279  0870               	movf	ECCP3_CallBack@falling_edge_time,w
  5074     027A  022B               	subwf	ECCP3_CallBack@rising_edge_time,w
  5075     027B                     u123_25:
  5076     027B  1C03               	skipc
  5077     027C  2A7E               	goto	u123_21
  5078     027D  2A7F               	goto	u123_20
  5079     027E                     u123_21:
  5080     027E  2A86               	goto	i1l1710
  5081     027F                     u123_20:
  5082     027F                     i1l1708:
  5083                           
  5084                           ;main.c: 543:       pluse_width_LO = rising_edge_time - falling_edge_time;
  5085     027F  0870               	movf	ECCP3_CallBack@falling_edge_time,w
  5086     0280  022B               	subwf	ECCP3_CallBack@rising_edge_time,w
  5087     0281  00AF               	movwf	ECCP3_CallBack@pluse_width_LO
  5088     0282  0871               	movf	ECCP3_CallBack@falling_edge_time+1,w
  5089     0283  3B2C               	subwfb	ECCP3_CallBack@rising_edge_time+1,w
  5090     0284  00B0               	movwf	ECCP3_CallBack@pluse_width_LO+1
  5091                           
  5092                           ;main.c: 544:     } else {
  5093     0285  2A92               	goto	i1l1712
  5094     0286                     i1l1710:
  5095                           
  5096                           ;main.c: 545:       pluse_width_LO = (0xffff - falling_edge_time) + rising_edge_time;
  5097     0286  0871               	movf	ECCP3_CallBack@falling_edge_time+1,w
  5098     0287  00F9               	movwf	??_ECCP3_CallBack+1
  5099     0288  0870               	movf	ECCP3_CallBack@falling_edge_time,w
  5100     0289  00F8               	movwf	??_ECCP3_CallBack
  5101     028A  09F8               	comf	??_ECCP3_CallBack,f
  5102     028B  09F9               	comf	??_ECCP3_CallBack+1,f
  5103     028C  082B               	movf	ECCP3_CallBack@rising_edge_time,w
  5104     028D  0778               	addwf	??_ECCP3_CallBack,w
  5105     028E  00AF               	movwf	ECCP3_CallBack@pluse_width_LO
  5106     028F  082C               	movf	ECCP3_CallBack@rising_edge_time+1,w
  5107     0290  3D79               	addwfc	??_ECCP3_CallBack+1,w
  5108     0291  00B0               	movwf	ECCP3_CallBack@pluse_width_LO+1
  5109     0292                     i1l1712:
  5110                           
  5111                           ;main.c: 547:     rise_edge_flag = 1;
  5112     0292  01B9               	clrf	ECCP3_CallBack@rise_edge_flag
  5113     0293  0AB9               	incf	ECCP3_CallBack@rise_edge_flag,f
  5114     0294                     i1l456:
  5115     0294  0008               	return
  5116     0295                     __end_of_ECCP3_CallBack:
  5117     007E                     btemp	set	126	;btemp
  5118     007E                     int$flags	set	126
  5119     007E                     wtemp0	set	126
  5120                           
  5121                           	psect	config
  5122                           
  5123                           ;Config register CONFIG1 @ 0x8007
  5124                           ;	Oscillator Selection
  5125                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  5126                           ;	Watchdog Timer Enable
  5127                           ;	WDTE = OFF, WDT disabled
  5128                           ;	Power-up Timer Enable
  5129                           ;	PWRTE = ON, PWRT enabled
  5130                           ;	MCLR Pin Function Select
  5131                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  5132                           ;	Flash Program Memory Code Protection
  5133                           ;	CP = OFF, Program memory code protection is disabled
  5134                           ;	Data Memory Code Protection
  5135                           ;	CPD = OFF, Data memory code protection is disabled
  5136                           ;	Brown-out Reset Enable
  5137                           ;	BOREN = ON, Brown-out Reset enabled
  5138                           ;	Clock Out Enable
  5139                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  5140                           ;	Internal/External Switchover
  5141                           ;	IESO = ON, Internal/External Switchover mode is enabled
  5142                           ;	Fail-Safe Clock Monitor Enable
  5143                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  5144     8007                     	org	32775
  5145     8007  3FC4               	dw	16324
  5146                           
  5147                           ;Config register CONFIG2 @ 0x8008
  5148                           ;	Flash Memory Self-Write Protection
  5149                           ;	WRT = OFF, Write protection off
  5150                           ;	Voltage Regulator Capacitor Enable
  5151                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  5152                           ;	PLL Enable
  5153                           ;	PLLEN = ON, 4x PLL enabled
  5154                           ;	Stack Overflow/Underflow Reset Enable
  5155                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  5156                           ;	Brown-out Reset Voltage Selection
  5157                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  5158                           ;	Low-Voltage Programming Enable
  5159                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  5160     8008                     	org	32776
  5161     8008  1FFF               	dw	8191

Data Sizes:
    Strings     0
    Constant    0
    Data        64
    BSS         42
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80      7      43
    BANK1            80      0      64
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), TMR0_EvenHandler(), NULL(), 

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), TMR0_EvenHandler(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_ECCP3_CaptureISR
    _TMR0_CallBack->_TMR0_EvenHandler
    _ECCP3_CaptureISR->_ECCP3_CallBack

Critical Paths under _main in BANK0

    _main->_LED_output
    _TMR0_Initialize->_TMR0_SetInterruptHandler
    _LED_output->_EPWM2_LoadDutyValue
    _Exception_handling->_EPWM2_LoadDutyValue

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    5871
                _EPWM2_LoadDutyValue
                 _Exception_handling
                         _LED_output
                  _SYSTEM_Initialize
           _TMR0_SetInterruptHandler
                        _check_input
                       _getFrameData
 ---------------------------------------------------------------------------------
 (1) _getFrameData                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _check_input                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     211
                   _ECCP3_Initialize
                   _EPWM2_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
                    _TMR1_Initialize
                    _TMR2_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      0     0      0     211
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _TMR0_SetInterruptHandler                             2     0      2     211
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EPWM2_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ECCP3_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LED_output                                           3     3      0    1905
                                              4 BANK0      3     3      0
                _EPWM2_LoadDutyValue
 ---------------------------------------------------------------------------------
 (1) _Exception_handling                                   0     0      0    1772
                _EPWM2_LoadDutyValue
 ---------------------------------------------------------------------------------
 (2) _EPWM2_LoadDutyValue                                  4     2      2    1772
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0     167
                   _ECCP3_CaptureISR
                           _TMR0_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR0_ISR                                             0     0      0       0
                      _TMR0_CallBack
 ---------------------------------------------------------------------------------
 (6) _TMR0_CallBack                                        0     0      0       0
                                NULL *
       _TMR0_DefaultInterruptHandler *
                   _TMR0_EvenHandler *
 ---------------------------------------------------------------------------------
 (7) _TMR0_EvenHandler                                     1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (7) _TMR0_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (7) NULL(Fake)                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _ECCP3_CaptureISR                                     2     2      0     167
                                              4 COMMON     2     2      0
                     _ECCP3_CallBack
 ---------------------------------------------------------------------------------
 (6) _ECCP3_CallBack                                       4     2      2     120
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EPWM2_LoadDutyValue
   _Exception_handling
     _EPWM2_LoadDutyValue
   _LED_output
     _EPWM2_LoadDutyValue
   _SYSTEM_Initialize
     _ECCP3_Initialize
     _EPWM2_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR0_Initialize
       _TMR0_SetInterruptHandler
     _TMR1_Initialize
     _TMR2_Initialize
     _WDT_Initialize
   _TMR0_SetInterruptHandler
   _check_input
   _getFrameData

 _INTERRUPT_InterruptManager (ROOT)
   _ECCP3_CaptureISR
     _ECCP3_CallBack
   _TMR0_ISR
     _TMR0_CallBack
       NULL(Fake) *
       _TMR0_DefaultInterruptHandler *
       _TMR0_EvenHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      77       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      7      2B       6       53.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0      40       8       80.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      77      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Tue Sep 02 10:20:56 2025

                                      _D2 0073                                        _D3 0040  
                                      l32 049D                                        l35 04A2  
                                      l29 0425                                        l38 04CA  
                                      _CS 00A0                                        l78 047C  
                         _timer0ReloadVal 0075                                       l311 0079  
                                     l303 01D3                                       l135 03F0  
                                     l312 0077                                       l330 00F0  
                                     l322 00C2                                       l314 0094  
                                     l331 00E5                                       l323 00BF  
                                     l315 008A                                       l252 040C  
                                     l309 0074                                       l229 04AC  
                                     l157 0451                                       l350 014F  
                                     l342 0129                                       l334 0103  
                                     l326 00D5                                       l318 00AF  
                                     l351 014C                                       l343 0126  
                                     l335 0100                                       l327 00D2  
                                     l319 00A4                                       l360 0176  
                                     l361 0173                                       l249 0489  
                                     l417 0305                                       l354 0163  
                                     l346 013C                                       l338 0116  
                                     l355 015F                                       l347 0139  
                                     l339 0113                                       l179 04C6  
                                     l195 04B4                                       l372 01AF  
                                     l364 0189                                       l373 01AC  
                                     l365 0186                                       l357 0161  
                                     l294 03C2                                       l390 03A6  
                                     l295 03C4                                       l367 01C2  
                                     l391 03AC                                       l383 0390  
                                     l368 019C                                       l392 03AD  
                                     l384 0391                                       l377 01BF  
                                     l369 0199                                       l393 03B3  
                                     l385 0397                                       l386 0398  
                                     l299 03D3                                       l395 03B4  
                                     l387 039E                                       l388 039F  
                                     l389 03A5                                       _PR2 001B  
                         _timer1ReloadVal 0035                           _TMR2_Initialize 04AD  
                                     wreg 0009                  __end_of_EPWM2_Initialize 048A  
                __end_of_ECCP3_Initialize 04AD                               ?_LED_output 0076  
                                    l2100 044A                                      l2102 03F1  
                                    l2110 03C7                                      l2030 03D6  
                                    l2112 03CD                                      l2120 004D  
                                    l2040 03EE                                      l2032 03D8  
                                    l2104 040D                                      l2114 03CF  
                                    l2106 03B5                                      l2210 0140  
                                    l2202 012D                                      l2050 047D  
                                    l2042 0497                                      l2034 03E9  
                                    l2026 04C1                                      l2108 03BC  
                                    l2116 03D2                                      l2220 0157  
                                    l2212 0144                                      l2204 0131  
                                    l2140 0082                                      l2132 0062  
                                    l2124 0054                                      l2060 0486  
                                    l2052 0480                                      l2044 049A  
                                    l2036 03EB                                      l2028 03D4  
                                    l2300 029D                                      l2230 016F  
                                    l2222 015B                                      l2214 0148  
                                    l2206 0135                                      l2150 00A0  
                                    l2142 0086                                      l2134 006E  
                                    l2118 0046                                      l2070 04A8  
                                    l2062 0487                                      l2054 0481  
                                    l2046 049B                                      l2038 03EC  
                                    l2310 02B0                                      l2302 02A3  
                                    l2152 00A6                                      l2144 008C  
                                    l2136 0070                                      l2128 005B  
                                    l2072 04AA                                      l2064 04A3  
                                    l2056 0483                                      l2080 04B2  
                                    l2048 04C7                                      l2320 02C4  
                                    l2304 02A5                                      l2250 01A0  
                                    l2242 018D                                      l2234 017A  
                                    l2226 0167                                      l2218 0153  
                                    l2170 00D9                                      l2162 00C6  
                                    l2154 00B3                                      l2146 0098  
                                    l2138 007E                                      l2066 04A6  
                                    l2058 0485                                      l2090 043E  
                                    l2082 0470                                      l2074 04AD  
                                    l2330 02DD                                      l2322 02C9  
                                    l2314 02B5                                      l2306 02A8  
                                    l2260 01B7                                      l2252 01A4  
                                    l2244 0191                                      l2236 017E  
                                    l2228 016B                                      l2180 00F8  
                                    l2172 00DD                                      l2164 00CA  
                                    l2156 00B7                                      l2148 009C  
                                    l2068 04A7                                      l2092 0443  
                                    l2084 0473                                      l2076 04B0  
                                    l2332 02DF                                      l2324 02CE  
                                    l2316 02BA                                      l2308 02AA  
                                    l2340 02E2                                      l2262 01BB  
                                    l2254 01A8                                      l2246 0195  
                                    l2238 0182                                      l2190 010F  
                                    l2182 00FC                                      l2174 00E1  
                                    l2166 00CE                                      l2158 00BB  
                                    l2094 0446                                      l2086 0474  
                                    l2078 04B1                                      l2326 02D3  
                                    l2318 02BF                                      l2350 035C  
                                    l2342 0346                                      l2272 01C4  
                                    l2176 00E7                                      l2096 0448  
                                    l2088 0475                                      l2280 0389  
                                    l2328 02D8                                      l2360 0370  
                                    l2352 035F                                      l2344 0351  
                                    l2274 01C9                                      l2258 01B3  
                                    l2194 011A                                      l2186 0107  
                                    l2178 00F4                                      l2266 01C2  
                                    l2098 0449                                      l2290 03A3  
                                    l2282 038A                                      l2370 0380  
                                    l2362 0372                                      l2354 0362  
                                    l2346 0352                                      l2276 01CD  
                                    l2196 011E                                      l2188 010B  
                                    l2292 03AA                                      l2284 038E  
                                    l2364 0376                                      l2356 0365  
                                    l2348 035A                                      l2198 0122  
                                    l2294 03B1                                      l2286 0395  
                                    l2278 0384                                      l2366 0377  
                                    l2358 036B                                      l2288 039C  
                                    l2296 0295                                      l2368 037E  
                                    l2298 029B                                      u2200 0053  
                                    u3000 036B                                      u2201 0052  
                                    u3001 036A                                      u2210 005A  
                                    u3010 0370                                      u2211 0059  
                                    u3011 036F                                      u2300 0098  
                                    u2220 0061                                      u2301 0097  
                                    u2221 0060                                      _LATA 010C  
                                    u2310 009C                                      u2230 006C  
                                    _LATB 010D                                      u2311 009B  
                                    u2231 0069                                      _LATC 010E  
                                    u2400 00CE                                      u2320 00A0  
                                    u2160 04A2                                      u2401 00CD  
                                    u2321 009F                                      u2161 04A1  
                                    _LATE 0110                                      u2410 00D2  
                                    u2330 00A4                                      u2250 0074  
                                    u2411 00D1                                      u2331 00A3  
                                    u2251 0073                                      u2180 03BC  
                                    u2500 0107                                      u2420 00D9  
                                    u2340 00B3                                      u2260 007E  
                                    u2244 006E                                      u2181 03BB  
                                    u2501 0106                                      u2421 00D8  
                                    u2341 00B2                                      u2261 007D  
                                    u2190 03C2                                      u2510 010B  
                                    u2430 00DD                                      u2350 00B7  
                                    u2270 0082                                      u2175 0402  
                                    u2191 03C1                                      u2511 010A  
                                    u2431 00DC                                      u2351 00B6  
                                    u2271 0081                                      u2600 0135  
                                    u2520 010F                                      u2440 00E1  
                                    u2360 00BB                                      u2280 0086  
                                    u2601 0134                                      u2521 010E  
                                    u2441 00E0                                      u2361 00BA  
                                    u2281 0085                                      u2610 0139  
                                    u2530 0113                                      u2450 00E5  
                                    u2370 00BF                                      u2290 008A  
                                    u2611 0138                                      u2531 0112  
                                    u2451 00E4                                      u2371 00BE  
                                    u2291 0089                                      u2700 0167  
                                    u2620 0140                                      u2540 011A  
                                    u2460 00F4                                      u2380 00C6  
                                    u2701 0166                                      u2621 013F  
                                    u2541 0119                                      u2461 00F3  
                                    u2381 00C5                                      u2710 016B  
                                    u2630 0144                                      u2550 011E  
                                    u2470 00F8                                      u2390 00CA  
                                    u2711 016A                                      u2631 0143  
                                    u2551 011D                                      u2471 00F7  
                                    u2391 00C9                                      u2800 0195  
                                    u2720 016F                                      u2640 0148  
                                    u2560 0122                                      u2480 00FC  
                                    u2801 0194                                      u2721 016E  
                                    u2641 0147                                      u2561 0121  
                                    u2481 00FB                                      u2810 0199  
                                    u2730 0173                                      u2650 014C  
                                    u2570 0126                                      u2490 0100  
                                    u2811 0198                                      u2731 0172  
                                    u2651 014B                                      u2571 0125  
                                    u2491 00FF                                      u2900 01D3  
                                    u2820 01A0                                      u2740 017A  
                                    u2660 0153                                      u2580 012D  
                                    u2901 01D2                                      u2821 019F  
                                    u2741 0179                                      u2661 0152  
                                    u2581 012C                                      u2830 01A4  
                                    u2750 017E                                      u2670 0157  
                                    u2590 0131                                      u2910 038E  
                                    u2831 01A3                                      u2751 017D  
                                    u2671 0156                                      u2591 0130  
                                    u2911 038D                                      u2840 01A8  
                                    u2760 0182                                      u2680 015B  
                                    u2920 0395                                      u2841 01A7  
                                    u2761 0181                                      u2681 015A  
                                    u2921 0394                                      u2850 01AC  
                                    u2770 0186                                      u2690 015F  
                                    u2930 039C                                      u2851 01AB  
                                    u2771 0185                                      u2691 015E  
                                    u2931 039B                                      u2860 01B3  
                                    u2780 018D                                      u2940 03A3  
                                    u2861 01B2                                      u2781 018C  
                                    u2941 03A2                                      u2870 01B7  
                                    u2790 0191                                      u2950 03AA  
                                    u2871 01B6                                      u2791 0190  
                                    u2951 03A9                                      u2880 01BB  
                                    u2960 03B1                                      u2881 01BA  
                                    u2961 03B0                                      u2890 01BF  
                                    u2970 029B                                      u2891 01BE  
                                    u2971 029A                                      u2980 02A3  
                                    i1l53 0012                                      u2981 02A2  
                                    u2990 02B0                                      u2991 02AF  
                                    i1l58 0024                                      i1l59 0024  
                                    _PLLR 04D6                                      _TMR0 0015  
                                    _TMR2 001A                                      _WPUB 020D  
                                    _WPUE 0210                       ECCP3_CallBack@HI_us 0072  
                     ECCP3_CallBack@LO_us 003B                                      _main 0346  
                                    fsr0h 0005                                      fsr1h 0007  
                                    indf0 0000                                      fsr0l 0004  
                                    indf1 0001                                      fsr1l 0006  
                                    _step 0041                                      btemp 007E  
                     ECCP3_CallBack@fHead 0038                                      start 0026  
                 __end_of_TMR0_Initialize 0452            ??_TMR0_DefaultInterruptHandler 0076  
           __end_of_OSCILLATOR_Initialize 04A3                                     ?_main 0076  
                                   _T1CON 0018                                     _T2CON 001C  
                                   i1l232 046F                                     i1l172 043D  
                                   i1l182 04CB                                     i1l176 0496  
                                   i1l441 0265                                     i1l450 0257  
                                   i1l443 0205                                     i1l460 0460  
                                   i1l445 022A                                     i1l456 0294  
                __end_of_TMR0_EvenHandler 0461                                     _TMR1H 0017  
                                   _TMR1L 0016                                     _TRISA 008C  
                                   _TRISB 008D                                     _TRISC 008E  
                                   _TRISE 0090                 ?_TMR0_SetInterruptHandler 0044  
              __end_of_Exception_handling 03D4                          __end_of_TMR0_ISR 043E  
                          _WDT_Initialize 04C7                   __end_of_TMR1_Initialize 047D  
                                   pclath 000A                                     status 0003  
                                   wtemp0 007E              ECCP3_CallBack@pluse_width_HI 002D  
            ECCP3_CallBack@pluse_width_LO 002F                      __end_of_getFrameData 0306  
                         __initialization 0028                              __end_of_main 0384  
                 __end_of_TMR2_Initialize 04B5               ?_INTERRUPT_InterruptManager 0076  
                                  ??_main 004B           ECCP3_CallBack@falling_edge_time 0070  
                  __end_of_WDT_Initialize 04CB                                    _CCPR2H 0299  
                                  _CCPR3H 0312                                    _CCPR2L 0298  
                                  _CCPR3L 0311                                    _APFCON 011D  
                                  _ANSELA 018C                                    _ANSELB 018D  
                                  _BORCON 0116                                    _T1GCON 0019  
                                  u111_20 0491                                    u111_21 0490  
                                  u112_20 01DB                                    u112_21 01DA  
                                  i1l1700 0261                                    u120_24 0251  
                                  u120_25 0250                                    i1l1710 0286  
                                  i1l1702 0262                                    i1l1712 0292  
                                  u121_20 0261                                    u113_20 01E7  
                                  i1l1704 0266                                    i1l1720 0427  
                                  u121_21 0260                                    u113_21 01E6  
                                  i1l1706 026C                                    i1l1730 0468  
                                  i1l1722 0437                                    i1l1708 027F  
                                  i1l1580 0452                                    i1l1724 043A  
                                  i1l1670 01E1                                    i1l1726 0461  
                                  i1l1582 0457                                    i1l1662 048A  
                                  i1l1718 0426                                    u122_20 026C  
                                  i1l1680 021D                                    u114_20 01F2  
                                  i1l1672 01E7                                    i1l1728 0463  
                                  i1l1584 045D                                    i1l1664 0491  
                                  u210_20 000E                                    u122_21 026B  
                                  u114_21 01F1                                    u210_21 000D  
                                  i1l1690 0237                                    i1l1682 0223  
                                  i1l1674 01E8                                    i1l1666 01D4  
                                  i1l1586 045F                                    i1l1692 0239  
