

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Mar 05 09:26:45 2026

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Version 2.20
   943     009C                     	;# 
   944     009D                     	;# 
   945     009E                     	;# 
   946     010C                     	;# 
   947     010D                     	;# 
   948     010E                     	;# 
   949     0110                     	;# 
   950     0111                     	;# 
   951     0112                     	;# 
   952     0113                     	;# 
   953     0114                     	;# 
   954     0115                     	;# 
   955     0116                     	;# 
   956     0117                     	;# 
   957     0118                     	;# 
   958     0119                     	;# 
   959     011A                     	;# 
   960     011B                     	;# 
   961     011D                     	;# 
   962     018C                     	;# 
   963     018D                     	;# 
   964     0191                     	;# 
   965     0191                     	;# 
   966     0192                     	;# 
   967     0193                     	;# 
   968     0193                     	;# 
   969     0193                     	;# 
   970     0194                     	;# 
   971     0195                     	;# 
   972     0196                     	;# 
   973     0199                     	;# 
   974     019A                     	;# 
   975     019B                     	;# 
   976     019B                     	;# 
   977     019B                     	;# 
   978     019B                     	;# 
   979     019C                     	;# 
   980     019C                     	;# 
   981     019D                     	;# 
   982     019E                     	;# 
   983     019F                     	;# 
   984     020D                     	;# 
   985     0210                     	;# 
   986     0211                     	;# 
   987     0212                     	;# 
   988     0213                     	;# 
   989     0214                     	;# 
   990     0215                     	;# 
   991     0215                     	;# 
   992     0216                     	;# 
   993     0217                     	;# 
   994     0291                     	;# 
   995     0291                     	;# 
   996     0292                     	;# 
   997     0293                     	;# 
   998     0294                     	;# 
   999     0295                     	;# 
  1000     0295                     	;# 
  1001     0296                     	;# 
  1002     0298                     	;# 
  1003     0298                     	;# 
  1004     0299                     	;# 
  1005     029A                     	;# 
  1006     029B                     	;# 
  1007     029C                     	;# 
  1008     029C                     	;# 
  1009     029D                     	;# 
  1010     029E                     	;# 
  1011     029F                     	;# 
  1012     0311                     	;# 
  1013     0311                     	;# 
  1014     0312                     	;# 
  1015     0313                     	;# 
  1016     0314                     	;# 
  1017     0315                     	;# 
  1018     0315                     	;# 
  1019     0316                     	;# 
  1020     0318                     	;# 
  1021     0318                     	;# 
  1022     0319                     	;# 
  1023     031A                     	;# 
  1024     031C                     	;# 
  1025     031C                     	;# 
  1026     031D                     	;# 
  1027     031E                     	;# 
  1028     0394                     	;# 
  1029     0395                     	;# 
  1030     0396                     	;# 
  1031     0415                     	;# 
  1032     0416                     	;# 
  1033     0417                     	;# 
  1034     041C                     	;# 
  1035     041D                     	;# 
  1036     041E                     	;# 
  1037     0791                     	;# 
  1038     0792                     	;# 
  1039     0793                     	;# 
  1040     0794                     	;# 
  1041     0795                     	;# 
  1042     0798                     	;# 
  1043     0799                     	;# 
  1044     07A0                     	;# 
  1045     07A1                     	;# 
  1046     07A3                     	;# 
  1047     07A4                     	;# 
  1048     07A6                     	;# 
  1049     07A7                     	;# 
  1050     07A9                     	;# 
  1051     07AA                     	;# 
  1052     0FE4                     	;# 
  1053     0FE5                     	;# 
  1054     0FE6                     	;# 
  1055     0FE7                     	;# 
  1056     0FE8                     	;# 
  1057     0FE9                     	;# 
  1058     0FEA                     	;# 
  1059     0FEB                     	;# 
  1060     0FED                     	;# 
  1061     0FEE                     	;# 
  1062     0FEF                     	;# 
  1063     0000                     	;# 
  1064     0001                     	;# 
  1065     0002                     	;# 
  1066     0003                     	;# 
  1067     0004                     	;# 
  1068     0005                     	;# 
  1069     0006                     	;# 
  1070     0007                     	;# 
  1071     0008                     	;# 
  1072     0009                     	;# 
  1073     000A                     	;# 
  1074     000B                     	;# 
  1075     000C                     	;# 
  1076     000D                     	;# 
  1077     000E                     	;# 
  1078     0010                     	;# 
  1079     0011                     	;# 
  1080     0012                     	;# 
  1081     0013                     	;# 
  1082     0015                     	;# 
  1083     0016                     	;# 
  1084     0016                     	;# 
  1085     0017                     	;# 
  1086     0018                     	;# 
  1087     0019                     	;# 
  1088     001A                     	;# 
  1089     001B                     	;# 
  1090     001C                     	;# 
  1091     001E                     	;# 
  1092     001F                     	;# 
  1093     008C                     	;# 
  1094     008D                     	;# 
