

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Mar 05 09:26:45 2026

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Version 2.20
  5001     022B  0B89               	decfsz	9,f
  5002     022C  2A2A               	goto	u119_25
  5003     022D  0878               	movf	??_ECCP3_CallBack,w
  5004     022E  3AFF               	xorlw	255
  5005     022F  00F9               	movwf	??_ECCP3_CallBack+1
  5006     0230  0879               	movf	??_ECCP3_CallBack+1,w
  5007     0231  05F4               	andwf	_rx_data,f
  5008                           
  5009                           ;main.c: 516:         } else {
  5010     0232  2A3E               	goto	i1l452
  5011     0233                     i1l1732:
  5012                           
  5013                           ;main.c: 519:           rx_data |= (1 << data_cnt);
  5014     0233  3001               	movlw	1
  5015     0234  00F8               	movwf	??_ECCP3_CallBack
  5016     0235  0A37               	incf	ECCP3_CallBack@data_cnt,w
  5017     0236  2A38               	goto	u120_24
  5018     0237                     u120_25:
  5019     0237  35F8               	lslf	??_ECCP3_CallBack,f
  5020     0238                     u120_24:
  5021     0238  0B89               	decfsz	9,f
  5022     0239  2A37               	goto	u120_25
  5023     023A  0878               	movf	??_ECCP3_CallBack,w
  5024     023B  00F9               	movwf	??_ECCP3_CallBack+1
  5025     023C  0879               	movf	??_ECCP3_CallBack+1,w
  5026     023D  04F4               	iorwf	_rx_data,f
  5027     023E                     i1l452:	
  5028                           ;main.c: 520:         }
  5029                           
  5030                           
  5031                           ;main.c: 522:         data_cnt++;
  5032     023E  3001               	movlw	1
  5033     023F  00F8               	movwf	??_ECCP3_CallBack
  5034     0240  0878               	movf	??_ECCP3_CallBack,w
  5035     0241  07B7               	addwf	ECCP3_CallBack@data_cnt,f
  5036     0242                     i1l1734:
  5037                           
  5038                           ;main.c: 523:         if (data_cnt > 7) {
  5039     0242  3008               	movlw	8
  5040     0243  0237               	subwf	ECCP3_CallBack@data_cnt,w
  5041     0244  1C03               	skipc
  5042     0245  2A47               	goto	u121_21
  5043     0246  2A48               	goto	u121_20
  5044     0247                     u121_21:
  5045     0247  2A4C               	goto	i1l441
  5046     0248                     u121_20:
  5047     0248                     i1l1736:
  5048                           
  5049                           ;main.c: 524:           fHead = 0;
  5050     0248  01B8               	clrf	ECCP3_CallBack@fHead
  5051     0249                     i1l1738:
  5052                           
  5053                           ;main.c: 525:           data_1byte_OK = 1;
  5054     0249  3001               	movlw	1
  5055     024A  00C3               	movwf	_data_1byte_OK	;volatile
  5056     024B  2A7B               	goto	i1l458
  5057     024C                     i1l441:	
  5058                           ;main.c: 528:     }
  5059                           
  5060                           
  5061                           ;main.c: 530:   }
  5062     024C  2A7B               	goto	i1l458
  5063     024D                     i1l1740:
  5064     024D  3005               	movlw	5
  5065     024E  0613               	xorwf	19,w	;volatile
  5066     024F  1D03               	btfss	3,2
  5067     0250  2A52               	goto	u122_21
  5068     0251  2A53               	goto	u122_20
  5069     0252                     u122_21:
  5070     0252  2A7B               	goto	i1l458
  5071     0253                     u122_20:
  5072     0253                     i1l1742:
  5073                           
  5074                           ;main.c: 532:     rising_edge_time = capturedValue;
  5075     0253  0877               	movf	ECCP3_CallBack@capturedValue+1,w
  5076     0254  0020               	movlb	0	; select bank0
  5077     0255  00AC               	movwf	ECCP3_CallBack@rising_edge_time+1
  5078     0256  0876               	movf	ECCP3_CallBack@capturedValue,w
  5079     0257  00AB               	movwf	ECCP3_CallBack@rising_edge_time
  5080                           
  5081                           ;main.c: 533:     CCP3CON = 0x04;
  5082     0258  3004               	movlw	4
  5083     0259  0026               	movlb	6	; select bank6
  5084     025A  0093               	movwf	19	;volatile
  5085                           
  5086                           ;main.c: 535:     if (rising_edge_time >= falling_edge_time) {
  5087     025B  0871               	movf	ECCP3_CallBack@falling_edge_time+1,w
  5088     025C  0020               	movlb	0	; select bank0
  5089     025D  022C               	subwf	ECCP3_CallBack@rising_edge_time+1,w
  5090     025E  1D03               	skipz
  5091     025F  2A62               	goto	u123_25
  5092     0260  0870               	movf	ECCP3_CallBack@falling_edge_time,w
  5093     0261  022B               	subwf	ECCP3_CallBack@rising_edge_time,w
  5094     0262                     u123_25:
  5095     0262  1C03               	skipc
  5096     0263  2A65               	goto	u123_21
  5097     0264  2A66               	goto	u123_20
  5098     0265                     u123_21:
  5099     0265  2A6D               	goto	i1l1746
  5100     0266                     u123_20:
  5101     0266                     i1l1744:
  5102                           
  5103                           ;main.c: 536:       pluse_width_LO = rising_edge_time - falling_edge_time;
  5104     0266  0870               	movf	ECCP3_CallBack@falling_edge_time,w
  5105     0267  022B               	subwf	ECCP3_CallBack@rising_edge_time,w
  5106     0268  00AF               	movwf	ECCP3_CallBack@pluse_width_LO
  5107     0269  0871               	movf	ECCP3_CallBack@falling_edge_time+1,w
  5108     026A  3B2C               	subwfb	ECCP3_CallBack@rising_edge_time+1,w
  5109     026B  00B0               	movwf	ECCP3_CallBack@pluse_width_LO+1
  5110                           
  5111                           ;main.c: 537:     } else {
  5112     026C  2A79               	goto	i1l1748
  5113     026D                     i1l1746:
  5114                           
  5115                           ;main.c: 538:       pluse_width_LO = (0xffff - falling_edge_time) + rising_edge_time;
  5116     026D  0871               	movf	ECCP3_CallBack@falling_edge_time+1,w
  5117     026E  00F9               	movwf	??_ECCP3_CallBack+1
  5118     026F  0870               	movf	ECCP3_CallBack@falling_edge_time,w
  5119     0270  00F8               	movwf	??_ECCP3_CallBack
  5120     0271  09F8               	comf	??_ECCP3_CallBack,f
  5121     0272  09F9               	comf	??_ECCP3_CallBack+1,f
  5122     0273  082B               	movf	ECCP3_CallBack@rising_edge_time,w
  5123     0274  0778               	addwf	??_ECCP3_CallBack,w
  5124     0275  00AF               	movwf	ECCP3_CallBack@pluse_width_LO
  5125     0276  082C               	movf	ECCP3_CallBack@rising_edge_time+1,w
  5126     0277  3D79               	addwfc	??_ECCP3_CallBack+1,w
  5127     0278  00B0               	movwf	ECCP3_CallBack@pluse_width_LO+1
  5128     0279                     i1l1748:
  5129                           
  5130                           ;main.c: 540:     rise_edge_flag = 1;
  5131     0279  01B9               	clrf	ECCP3_CallBack@rise_edge_flag
  5132     027A  0AB9               	incf	ECCP3_CallBack@rise_edge_flag,f
  5133     027B                     i1l458:
  5134     027B  0008               	return
  5135     027C                     __end_of_ECCP3_CallBack:
  5136     007E                     btemp	set	126	;btemp
  5137     007E                     int$flags	set	126
  5138     007E                     wtemp0	set	126
  5139                           
  5140                           	psect	config
  5141                           
  5142                           ;Config register CONFIG1 @ 0x8007
  5143                           ;	Oscillator Selection
  5144                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  5145                           ;	Watchdog Timer Enable
  5146                           ;	WDTE = OFF, WDT disabled
  5147                           ;	Power-up Timer Enable
  5148                           ;	PWRTE = ON, PWRT enabled
  5149                           ;	MCLR Pin Function Select
  5150                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  5151                           ;	Flash Program Memory Code Protection
  5152                           ;	CP = OFF, Program memory code protection is disabled
  5153                           ;	Data Memory Code Protection
  5154                           ;	CPD = OFF, Data memory code protection is disabled
  5155                           ;	Brown-out Reset Enable
  5156                           ;	BOREN = ON, Brown-out Reset enabled
  5157                           ;	Clock Out Enable
  5158                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  5159                           ;	Internal/External Switchover
  5160                           ;	IESO = ON, Internal/External Switchover mode is enabled
  5161                           ;	Fail-Safe Clock Monitor Enable
  5162                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  5163     8007                     	org	32775
  5164     8007  3FC4               	dw	16324
  5165                           
  5166                           ;Config register CONFIG2 @ 0x8008
  5167                           ;	Flash Memory Self-Write Protection
  5168                           ;	WRT = OFF, Write protection off
  5169                           ;	Voltage Regulator Capacitor Enable
  5170                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  5171                           ;	PLL Enable
  5172                           ;	PLLEN = ON, 4x PLL enabled
  5173                           ;	Stack Overflow/Underflow Reset Enable
  5174                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  5175                           ;	Brown-out Reset Voltage Selection
  5176                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  5177                           ;	Low-Voltage Programming Enable
  5178                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  5179     8008                     	org	32776
  5180     8008  1FFF               	dw	8191

Data Sizes:
    Strings     0
    Constant    0
    Data        64
    BSS         42
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80      7      43
    BANK1            80      0      64
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), TMR0_EvenHandler(), NULL(), 

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), TMR0_EvenHandler(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_ECCP3_CaptureISR
    _TMR0_CallBack->_TMR0_EvenHandler
    _ECCP3_CaptureISR->_ECCP3_CallBack

Critical Paths under _main in BANK0

    _main->_LED_output
    _TMR0_Initialize->_TMR0_SetInterruptHandler
    _LED_output->_EPWM2_LoadDutyValue
    _Exception_handling->_EPWM2_LoadDutyValue

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    6411
                _EPWM2_LoadDutyValue
                 _Exception_handling
                         _LED_output
                  _SYSTEM_Initialize
           _TMR0_SetInterruptHandler
                        _check_input
                       _getFrameData
 ---------------------------------------------------------------------------------
 (1) _getFrameData                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _check_input                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     211
                   _ECCP3_Initialize
                   _EPWM2_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
                    _TMR1_Initialize
                    _TMR2_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      0     0      0     211
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _TMR0_SetInterruptHandler                             2     0      2     211
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EPWM2_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ECCP3_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LED_output                                           3     3      0    2085
                                              4 BANK0      3     3      0
                _EPWM2_LoadDutyValue
 ---------------------------------------------------------------------------------
 (1) _Exception_handling                                   0     0      0    1952
                _EPWM2_LoadDutyValue
 ---------------------------------------------------------------------------------
 (2) _EPWM2_LoadDutyValue                                  4     2      2    1952
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0     167
                   _ECCP3_CaptureISR
                           _TMR0_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR0_ISR                                             0     0      0       0
                      _TMR0_CallBack
 ---------------------------------------------------------------------------------
 (6) _TMR0_CallBack                                        0     0      0       0
                                NULL *
       _TMR0_DefaultInterruptHandler *
                   _TMR0_EvenHandler *
 ---------------------------------------------------------------------------------
 (7) _TMR0_EvenHandler                                     1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (7) _TMR0_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (7) NULL(Fake)                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _ECCP3_CaptureISR                                     2     2      0     167
                                              4 COMMON     2     2      0
                     _ECCP3_CallBack
 ---------------------------------------------------------------------------------
 (6) _ECCP3_CallBack                                       4     2      2     120
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EPWM2_LoadDutyValue
   _Exception_handling
     _EPWM2_LoadDutyValue
   _LED_output
     _EPWM2_LoadDutyValue
   _SYSTEM_Initialize
     _ECCP3_Initialize
     _EPWM2_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR0_Initialize
       _TMR0_SetInterruptHandler
     _TMR1_Initialize
     _TMR2_Initialize
     _WDT_Initialize
   _TMR0_SetInterruptHandler
   _check_input
   _getFrameData

 _INTERRUPT_InterruptManager (ROOT)
   _ECCP3_CaptureISR
     _ECCP3_CallBack
   _TMR0_ISR
     _TMR0_CallBack
       NULL(Fake) *
       _TMR0_DefaultInterruptHandler *
       _TMR0_EvenHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      77       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      7      2B       6       53.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0      40       8       80.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      77      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Thu Mar 05 09:26:45 2026

                                      _D2 0073                                        _D3 0040  
                                      l32 04A3                                        l35 04A8  
                                      l29 042B                                        l38 04D0  
                                      _CS 00A0                                        l78 0482  
                         _timer0ReloadVal 0075                                       l300 0396  
                                     l303 03A8                                       l311 0067  
                                     l135 03F6                                       l320 009A  
                                     l321 0097                                       l313 006C  
                                     l314 006A                                       l307 01C5  
                                     l252 0412                                       l340 0109  
                                     l332 00E3                                       l324 00B5  
                                     l316 0087                                       l341 0106  
                                     l333 00D8                                       l325 00AA  
                                     l317 007D                                       l229 04B2  
                                     l157 0457                                       l360 0168  
                                     l352 0142                                       l344 011C  
                                     l336 00F6                                       l328 00C8  
                                     l361 0165                                       l353 013F  
                                     l345 0119                                       l337 00F3  
                                     l329 00C5                                       l249 048F  
                                     l417 02EC                                       l179 04CC  
                                     l195 04BA                                       l372 01A1  
                                     l364 017B                                       l356 0155  
                                     l348 012F                                       l373 019E  
                                     l365 0178                                       l357 0152  
                                     l349 012C                                       l294 037A  
                                     l390 03CB                                       l367 01B4  
                                     l391 03D1                                       l383 03B5  
                                     l368 018E                                       l392 03D2  
                                     l384 03B6                                       l377 01B1  
                                     l369 018B                                       l393 03D8  
                                     l385 03BC                                       l386 03BD  
                                     l395 03D9                                       l387 03C3  
                                     l388 03C4                                       l389 03CA  
                                     _PR2 001B                           _timer1ReloadVal 0035  
                         _TMR2_Initialize 04B3                                       wreg 0009  
                __end_of_EPWM2_Initialize 0490                  __end_of_ECCP3_Initialize 04B3  
                             ?_LED_output 0076                                      l2100 04CD  
                                    l2110 048B                                      l2102 0483  
                                    l2200 0071                                      l2112 048C  
                                    l2104 0486                                      l2120 04B7  
                                    l2210 008F                                      l2202 0075  
                                    l2130 04AE                                      l2114 048D  
                                    l2106 0487                                      l2122 04B8  
                                    l2300 0174                                      l2220 00A6  
                                    l2212 0093                                      l2204 0079  
                                    l2132 04B0                                      l2124 04A9  
                                    l2108 0489                                      l2140 047B  
                                    l2116 04B3                                      l2222 00AC  
                                    l2206 007F                                      l2126 04AC  
                                    l2150 044F                                      l2142 0444  
                                    l2134 0476                                      l2118 04B6  
                                    l2160 0372                                      l2320 01A5  
                                    l2312 0192                                      l2304 017F  
                                    l2240 00E7                                      l2232 00CC  
                                    l2224 00B9                                      l2216 009E  
                                    l2208 008B                                      l2128 04AD  
                                    l2080 03E1                                      l2072 04C7  
                                    l2152 0450                                      l2144 0449  
                                    l2136 0479                                      l2154 03F7  
                                    l2162 0378                                      l2170 0388  
                                    l2322 01A9                                      l2314 0196  
                                    l2306 0183                                      l2250 00FE  
                                    l2242 00EB                                      l2234 00D0  
                                    l2226 00BD                                      l2218 00A2  
                                    l2090 03ED                                      l2082 03E4  
                                    l2074 03DA                                      l2146 044C  
                                    l2138 047A                                      l2402 02C9  
                                    l2410 0341                                      l2172 038E  
                                    l2180 03A7                                      l2164 037C  
                                    l2324 01AD                                      l2316 019A  
                                    l2308 0187                                      l2260 0115  
                                    l2252 0102                                      l2244 00EF  
                                    l2236 00D4                                      l2228 00C1  
                                    l2092 03F2                                      l2084 03E6  
                                    l2076 03DC                                      l2148 044E  
                                    l2156 0413                                      l2340 03A9  
                                    l2420 0352                                      l2412 0343  
                                    l2404 032D                                      l2174 0394  
                                    l2166 0383                                      l2158 036B  
                                    l2334 01B6                                      l2238 00DA  
                                    l2182 0046                                      l2094 049D  
                                    l2086 03E8                                      l2078 03DE  
                                    l2350 03C1                                      l2342 03AE  
                                    l2430 0365                                      l2422 0357  
                                    l2414 0346                                      l2406 0338  
                                    l2176 0398                                      l2168 0385  
                                    l2336 01BB                                      l2280 0146  
                                    l2272 0133                                      l2264 0120  
                                    l2256 010D                                      l2248 00FA  
                                    l2328 01B4                                      l2192 005B  
                                    l2184 004D                                      l2096 04A0  
                                    l2088 03EA                                      l2352 03C8  
                                    l2344 03AF                                      l2360 0282  
                                    l2432 0367                                      l2424 0359  
                                    l2416 0349                                      l2408 0339  
                                    l2338 01BF                                      l2290 015D  
                                    l2282 014A                                      l2274 0137  
                                    l2266 0124                                      l2258 0111  
                                    l2098 04A1                                      l2354 03CF  
                                    l2346 03B3                                      l2370 0291  
                                    l2362 0284                                      l2426 035D  
                                    l2418 034C                                      l2292 0161  
                                    l2284 014E                                      l2276 013B  
                                    l2268 0128                                      l2196 0062  
                                    l2188 0054                                      l2356 03D6  
                                    l2348 03BA                                      l2380 02A6  
                                    l2372 0297                                      l2364 028A  
                                    l2428 035E                                      l2198 0063  
                                    l2390 02BF                                      l2382 02AB  
                                    l2366 028C                                      l2358 027C  
                                    l2296 016C                                      l2288 0159  
                                    l2392 02C4                                      l2384 02B0  
                                    l2376 029C                                      l2368 028F  
                                    l2298 0170                                      l2394 02C6  
                                    l2386 02B5                                      l2378 02A1  
                                    l2388 02BA                                      u2200 038E  
                                    u3000 0352                                      u2201 038D  
                                    u3001 0351                                      u2210 0394  
                                    u3010 0357                                      u2211 0393  
                                    u3011 0356                                      u2300 008B  
                                    u2220 0053                                      u2301 008A  
                                    u2221 0052                                      _LATA 010C  
                                    u2310 008F                                      u2230 005A  
                                    _LATB 010D                                      u2311 008E  
                                    u2231 0059                                      _LATC 010E  
                                    u2400 00C1                                      u2320 0093  
                                    u2240 0061                                      u2160 04A8  
                                    u2401 00C0                                      u2321 0092  
                                    u2241 0060                                      u2161 04A7  
                                    _LATE 0110                                      u2410 00C5  
                                    u2330 0097                                      u2250 0067  
                                    u2411 00C4                                      u2331 0096  
                                    u2251 0066                                      u2180 0372  
                                    u2500 00FA                                      u2420 00CC  
                                    u2340 009E                                      u2260 0071  
                                    u2181 0371                                      u2501 00F9  
                                    u2421 00CB                                      u2341 009D  
                                    u2261 0070                                      u2190 0378  
                                    u2510 00FE                                      u2430 00D0  
                                    u2350 00A2                                      u2270 0075  
                                    u2175 0408                                      u2191 0377  
                                    u2511 00FD                                      u2431 00CF  
                                    u2351 00A1                                      u2271 0074  
                                    u2600 0128                                      u2520 0102  
                                    u2440 00D4                                      u2360 00A6  
                                    u2280 0079                                      u2601 0127  
                                    u2521 0101                                      u2441 00D3  
                                    u2361 00A5                                      u2281 0078  
                                    u2610 012C                                      u2530 0106  
                                    u2450 00D8                                      u2370 00AA  
                                    u2290 007D                                      u2611 012B  
                                    u2531 0105                                      u2451 00D7  
                                    u2371 00A9                                      u2291 007C  
                                    u2700 0159                                      u2620 0133  
                                    u2540 010D                                      u2460 00E7  
                                    u2380 00B9                                      u2701 0158  
                                    u2621 0132                                      u2541 010C  
                                    u2461 00E6                                      u2381 00B8  
                                    u2710 015D                                      u2630 0137  
                                    u2550 0111                                      u2470 00EB  
                                    u2390 00BD                                      u2711 015C  
                                    u2631 0136                                      u2551 0110  
                                    u2471 00EA                                      u2391 00BC  
                                    u2800 0187                                      u2720 0161  
                                    u2640 013B                                      u2560 0115  
                                    u2480 00EF                                      u2801 0186  
                                    u2721 0160                                      u2641 013A  
                                    u2561 0114                                      u2481 00EE  
                                    u2810 018B                                      u2730 0165  
                                    u2650 013F                                      u2570 0119  
                                    u2490 00F3                                      u2811 018A  
                                    u2731 0164                                      u2651 013E  
                                    u2571 0118                                      u2491 00F2  
                                    u2900 01C5                                      u2820 0192  
                                    u2740 016C                                      u2660 0146  
                                    u2580 0120                                      u2901 01C4  
                                    u2821 0191                                      u2741 016B  
                                    u2661 0145                                      u2581 011F  
                                    u2830 0196                                      u2750 0170  
                                    u2670 014A                                      u2590 0124  
                                    u2910 03B3                                      u2831 0195  
                                    u2751 016F                                      u2671 0149  
                                    u2591 0123                                      u2911 03B2  
                                    u2840 019A                                      u2760 0174  
                                    u2680 014E                                      u2920 03BA  
                                    u2841 0199                                      u2761 0173  
                                    u2681 014D                                      u2921 03B9  
                                    u2850 019E                                      u2770 0178  
                                    u2690 0152                                      u2930 03C1  
